   Id       State  ...              Income            GenderPop
0   0     Alabama  ...  $43296.35860306644    2341093M_2489527F
1   1      Alaska  ...  $70354.74390243902      384160M_349215F
2   2     Arizona  ...  $54207.82095490716    3299088M_3342840F
3   3    Arkansas  ...  $41935.63396778917    1451913M_1506295F
4   4  California  ...  $67264.78230266465  19087135M_19334329F

[5 rows x 11 columns]
List of Files ['./US_Census Data Cleaning\\states0.csv', './US_Census Data Cleaning\\states1.csv', './US_Census Data Cleaning\\states2.csv', './US_Census Data Cleaning\\states3.csv', './US_Census Data Cleaning\\states4.csv', './US_Census Data Cleaning\\states5.csv', './US_Census Data Cleaning\\states6.csv', './US_Census Data Cleaning\\states7.csv', './US_Census Data Cleaning\\states8.csv', './US_Census Data Cleaning\\states9.csv']
-----------------------------------------------------------------------------------------------------------------------------------------------------------
[   Id       State  ...               Income            GenderPop
0   0     Alabama  ...   $43296.35860306644    2341093M_2489527F
1   1      Alaska  ...   $70354.74390243902      384160M_349215F
2   2     Arizona  ...   $54207.82095490716    3299088M_3342840F
3   3    Arkansas  ...   $41935.63396778917    1451913M_1506295F
4   4  California  ...   $67264.78230266465  19087135M_19334329F
5   5    Colorado  ...  $64657.801787164906    2648667M_2630239F

[6 rows x 11 columns],    Id                 State  ...               Income           GenderPop
0   0              Colorado  ...  $64657.801787164906   2648667M_2630239F
1   1           Connecticut  ...    $76146.5605875153   1751607M_1841615F
2   2              Delaware  ...   $61827.97663551402     448413M_478041F
3   3  District of Columbia  ...   $75466.36363636363     306674M_340810F
4   4               Florida  ...  $50690.194986743794  9600009M_10045763F
5   5               Georgia  ...   $50811.08205128205   4883331M_5123362F

[6 rows x 11 columns],    Id     State  ...              Income          GenderPop
0   0   Georgia  ...  $50811.08205128205  4883331M_5123362F
1   1    Hawaii  ...  $73264.42628205128    709871M_696428F
2   2     Idaho  ...  $48017.31543624161    810464M_806083F
3   3  Illinois  ...  $59587.04887459807  6316899M_6556862F
4   4   Indiana  ...  $48616.22784810127  3235263M_3333382F
5   5      Iowa  ...  $53017.75304136253  1534595M_1558931F

[6 rows x 11 columns],    Id      State  ...               Income          GenderPop
0   0       Iowa  ...   $53017.75304136253  1534595M_1558931F
1   1     Kansas  ...  $53885.612648221344  1439862M_1453125F
2   2   Kentucky  ...   $45285.80253623189  2164208M_2233145F
3   3  Louisiana  ...   $44957.99376114082  2261156M_2364097F
4   4      Maine  ...   $49181.97435897436    650081M_679019F
5   5   Maryland  ...   $78765.40072463769         2872643M_F

[6 rows x 11 columns],    Id          State  ...              Income          GenderPop
0   0       Maryland  ...  $78765.40072463769         2872643M_F
1   1  Massachusetts  ...  $72838.93672627235  3249650M_3455936F
2   2       Michigan  ...  $51201.83003663004  4861973M_5038598F
3   3      Minnesota  ...    $62820.833959429  2692166M_2727005F
4   4    Mississippi  ...  $38909.91920731707  1451723M_1536358F
5   5       Missouri  ...  $49763.98772563177  2964003M_3081445F

[6 rows x 11 columns],    Id          State  ...               Income          GenderPop
0   0       Missouri  ...   $49763.98772563177  2964003M_3081445F
1   1        Montana  ...  $47645.682835820895          510163M_F
2   2       Nebraska  ...  $55916.469696969696    929606M_939759F
3   3         Nevada  ...  $55526.525073746314  1407735M_1390901F
4   4  New Hampshire  ...    $68728.8595890411    653484M_670717F
5   5     New Jersey  ...   $76581.08341708542  4343027M_4561386F

[6 rows x 11 columns],    Id           State  ...               Income           GenderPop
0   0      New Jersey  ...   $76581.08341708542   4343027M_4561386F
1   1      New Mexico  ...   $47329.96787148595   1032414M_1051703F
2   2        New York  ...   $64290.74911292006  9541801M_10131373F
